line,maxCurrentA,normAmps,maxLoadingPct,meanLoadingPct,overloadHours
rbt_1607347,93.11814003482318,124.95,74.52432175656118,25.728406792542206,0
sbt_7584,93.11815014518355,163.8,56.84868751232206,19.6261580538491,0
sbt_22840,93.11814551496869,163.8,56.84868468557307,19.626157977796364,0
rbt_630758,31.216442707188,76.65,40.72595265125636,17.43061573608724,0
rbt_637576,24.79026286164633,61.95,40.01656636262523,14.612005752332985,0
rbt_632607,44.94058240247976,124.95,35.96685266304903,16.929742528301144,0
rbt_606147,25.45787061640113,76.65,33.21313844279338,12.358055259375528,0
rbt_1130761,27.90518703423182,90.3,30.90275419073291,14.543022453379793,0
rbt_637918,17.77714749233815,61.95,28.695960439609603,11.278653260432018,0
rbt_605836,23.68842595305079,90.3,26.233029848339743,12.354954859631817,0
rbt_637360,16.19277527556906,61.95,26.1384588790461,12.28036246186516,0
rbt_1607350,22.0328100015648,90.3,24.399568108045187,8.76668141589107,0
rbt_626476,13.993904881746328,61.95,22.589031286111908,10.628014174007905,0
rbt_606126,13.575506865121325,61.95,21.913651113997297,7.792058825002297,0
rbt_1633671,13.228821701309787,61.95,21.35403018774784,10.055602949080141,0
rbt_3405844,18.96686646184993,90.3,21.00428179606858,7.240425589115243,0
rbt_606143,14.885089113359317,76.65,19.419555268570537,6.8661343984992795,0
rbt_1627323,13.77298992265696,76.65,17.968675698182597,8.453735049174862,0
sbt_34378,22.61177272321791,128.1,17.651657082917964,8.661008999917934,0
sbt_34379,22.541181035286627,128.1,17.596550378834213,8.536674440256325,0
rbt_635862,10.788267384209858,61.95,17.41447519646466,5.974688683307078,0
rbt_3435739,13.327731792857545,76.65,17.387777942410366,8.201435443372942,0
rbt_637397,10.741173414474382,61.95,17.338455874857758,8.149196651939835,0
rbt_605816,10.231699874519165,61.95,16.51606113723836,6.214276630571995,0
sbt_24791,25.45789192320633,163.8,15.542058561176026,5.782936753250539,0
sbt_3174,25.457883045222463,163.8,15.542053141161455,5.78293837018622,0
rbt_609688,11.216330846071035,76.65,14.633177881371212,5.328201926231787,0
smt_29422,23.647439640461744,163.8,14.436776337278232,8.79189140733131,0
smt_19119,23.646535970190932,163.8,14.436224646026208,8.792374181665101,0
smt_17184,23.64539259081018,163.8,14.435526612216226,8.791908072384715,0
rbt_1638954,7.865133818590267,61.95,12.695938367377346,5.967717439369895,0
rbt_1607265,11.051139476991391,90.3,12.238249697664886,5.759479538621407,0
rbt_606139,9.340419501572793,76.65,12.185804959651392,4.362319028500038,0
rbt_623004,7.277481033545689,61.95,11.747346301122983,4.57625177297498,0
sbt_11363,18.11612628070582,163.8,11.059906154277058,4.122598312166358,0
sbt_9361,23.688426013658113,216.3,10.951653265676427,5.157893746919182,0
rbt_606121,6.382955870103682,61.95,10.303399306059212,4.841120057540658,0
rbt_1605991,6.1046556391868725,61.95,9.854165680689059,4.632846873187713,0
rbt_1607280,6.055836904300091,61.95,9.775362234544135,4.59403956877543,0
sbt_34393,12.184880880188816,128.1,9.512006932231706,6.253482928892115,0
rbt_635543,5.820729144542677,61.95,9.395850112256138,3.7317094382974445,0
rbt_606114,8.27991263017466,90.3,9.169338460880024,4.309993455011442,0
rbt_627337,8.060102572128896,90.3,8.9259164696887,4.197303784478437,0
rbt_1621994,7.906333326838881,90.3,8.755629376344276,4.114608657589067,0
rbt_626678,7.7256463371074044,90.3,8.555533042200892,4.023528625689415,0
rbt_606150,5.2573803792964435,61.95,8.48648971637844,3.986832848302235,0
rbt_1607272,7.568304792432738,90.3,8.381289914100485,3.943546833111333,0
rbt_623007,5.170732108159316,61.95,8.346621643517862,3.921669720262614,0
sbt_22748,17.902086889980737,216.3,8.276508039750686,3.8943585000288485,0
sbt_7427,17.90207868303779,216.3,8.276504245509841,3.894354579997593,0
sbt_34383,10.590299150641641,128.1,8.267212451710884,4.869972236386004,0
sbt_34392,10.59029601161488,128.1,8.26721000126064,5.182933913100843,0
sbt_34384,10.576627986033346,128.1,8.256540192063502,3.9882137202153505,0
smt_34713,23.63272528078856,286.65,8.244453263836931,5.0210167829047165,0
smt_34700,23.632576754144107,286.65,8.244401449204295,5.020982639120521,0
smt_34701,23.63222492406757,286.65,8.244278710646284,5.020901779443384,0
smt_34715,23.63192406010007,286.65,8.244173751997234,5.02083265558587,0
smt_34702,23.631626066198578,286.65,8.244069794592214,5.020764211656204,0
smt_34703,23.63121788248328,286.65,8.243927396645136,5.020670492041813,0
smt_34704,23.630727182037916,286.65,8.243756212118583,5.020557877095435,0
smt_34716,23.630420493894544,286.65,8.243649221662148,5.02048752068965,0
smt_34705,23.630112143280225,286.65,8.243541651240267,5.020416804656473,0
smt_34717,23.629744718166727,286.65,8.24341347223678,5.020332569172424,0
smt_34706,23.62937270432547,286.65,8.243283692421235,5.020247313217596,0
smt_34707,23.62893469019665,286.65,8.243130887910919,5.02014697240092,0
smt_34708,23.628526592115158,286.65,8.242988519837837,5.020053524389652,0
smt_34709,23.62799994566878,286.65,8.242804795279532,5.019932987106853,0
smt_34718,23.627706567101903,286.65,8.24270244796857,5.01986586707133,0
