hour,totalDeltaActiveEnergyKWh,totalDeltaReactiveEnergyKvarh,totalDeltaActiveLossesKWh,totalDeltaReactiveLossesKvarh
0,341.53362456227705,23.33202897155393,20.882941853193977,-110.23135513720328
1,329.02726881432943,17.927239767478063,20.79074832727777,-110.39396146767724
2,320.8103148141754,14.357854050397757,20.728638661522357,-110.51801550871667
3,318.08040367216876,13.124421936410982,20.69983305084581,-110.60754330651916
4,318.007014650732,13.100659707206422,20.70133942716262,-110.59960360776371
5,468.12563694692113,78.41876025305176,22.13308991805405,-107.98446330764169
6,582.5118810124584,129.76678253255128,24.271483787791748,-103.5940135012152
7,784.8894740484468,216.16454311838848,27.477820661409012,-100.06656549805284
8,897.9864796432182,262.6036130094933,29.90446601414653,-99.09875686066867
9,833.3957060087271,235.36016294770766,29.892173465866815,-99.16716852978146
10,692.0461549551688,178.07439421623698,30.22362608487303,-97.55287355101301
11,708.1159998588835,186.14445465818608,31.617875984054006,-95.51572310703445
12,621.3194559022156,150.08003997892925,30.718685517962854,-96.10291339861074
13,660.655813271017,166.83871567981484,31.45233421280873,-95.2974188325648
14,538.6179803178242,115.09753763733771,29.61503168357054,-97.26368716542328
15,485.64220248552317,92.01482738788043,28.44448003747067,-98.81080791390714
16,519.7436183710263,103.66496330116684,26.341976001289655,-102.1811990773838
17,649.3079892361916,157.3686902923622,25.6955825671752,-102.90574214812551
18,739.0670347994733,197.21228177042084,26.633016388270743,-100.56679189389786
19,627.4203110158502,148.2389026297739,24.474564911478474,-104.02579235230685
20,485.0244431243872,85.82404803844187,22.34520039896702,-107.60038481454808
21,407.5528555462026,51.9819189558191,21.460292572132932,-109.19260342996382
22,402.5447889275867,49.695679950327445,21.38781491082587,-109.39242697964538
23,385.90276683882854,42.48857734885978,21.236018050896888,-109.64793004253033
